"","Pair_Name","Ligand_ApprovedSymbol","Receptor_ApprovedSymbol"
"1573","WNT5A_FZD6","Wnt5a","Fzd6"
"1574","WNT5A_FZD7","Wnt5a","Fzd7"
"1575","WNT5A_FZD8","Wnt5a","Fzd8"
"1576","WNT5A_LRP5","Wnt5a","Lrp5"
"1577","WNT5A_MCAM","Wnt5a","Mcam"
"1578","WNT5A_ROR1","Wnt5a","Ror1"
"1579","WNT5A_ROR2","Wnt5a","Ror2"
"1580","WNT5A_RYK","Wnt5a","Ryk"
"1581","WNT7A_FZD10","Wnt7a","Fzd10"
"1582","WNT7A_FZD5","Wnt7a","Fzd5"
"1583","WNT7A_FZD9","Wnt7a","Fzd9"
"1584","WNT7B_FZD1","Wnt7b","Fzd1"
"1585","WNT7B_FZD10","Wnt7b","Fzd10"
"1586","WNT7B_LRP5","Wnt7b","Lrp5"
"1587","XCL1_XCR1","Xcl1","Xcr1"
"1588","YARS_CXCR1","Yars","Cxcr1"
"1589","ZP3_MERTK","Zp3","Mertk"
"1590","CD28_CD80","Cd28","Cd80"
"1591","CTLA4_CD80","Ctla4","Cd80"
"1592","CD274_CD80","Cd274","Cd80"
"1593","CD28_CD86","Cd28","Cd86"
"1594","CTLA4_CD86","Ctla4","Cd86"
"1595","PDCD1LG2_PDCD1","Pdcd1lg2","Pdcd1"
"1596","CD274_PDCD1","Cd274","Pdcd1"
"1597","ICOS_ICOSLG","Icos","Icosl"
"1598","Thbd_Hspa1b","Thbd","Hspa1b"
"1599","Thbd_Gpr15","Thbd","Gpr15"
"1600","Thbd_F2","Thbd","F2"
"1601","Thbd_Proc","Thbd","Proc"
"1602","Spock2_Spock3","Spock2","Spock3"
"1603","Vwa1_Hspg2","Vwa1","Hspg2"
"1604","Vwa1_Col6a3","Vwa1","Col6a3"
"1605","Vwa1_Matn3","Vwa1","Matn3"
"1606","Vwa1_App","Vwa1","App"
"1607","Vwa1_Rcn1","Vwa1","Rcn1"
"1608","Vwa1_Pdia6","Vwa1","Pdia6"
"1609","Vwa1_Aplp2","Vwa1","Aplp2"
"1610","Vwa1_Sparcl1","Vwa1","Sparcl1"
"1611","Prom1_Hdac6","Prom1","Hdac6"
"1612","Prom1_Ctnnb1","Prom1","Ctnnb1"
"1613","Prom1_Cdhr1","Prom1","Cdhr1"
"1614","Prom1_Actb","Prom1","Actb"
"1615","Prom1_Nedd4","Prom1","Nedd4"
"1616","Prom1_Tsg101","Prom1","Tsg101"
"1617","Glul_Crbn","Glul","Crbn"
"1618","Glul_Cps1","Glul","Cps1"
"1619","Fam63a_Ubc","Fam63a","Ubc"
"1620","Fam63a_Uba52","Fam63a","Uba52"
"1621","Fam63a_Ubb","Fam63a","Ubb"
"1622","Sparcl1_Mmp3","Sparcl1","Mmp3"
"1623","Sparcl1_Adamts4","Sparcl1","Adamts4"
"1624","Sparcl1_Fam20c","Sparcl1","Fam20c"
"1625","Ltbp4_Tgfb1","Ltbp4","Tgfb1"
"1626","Ltbp4_Mstn","Ltbp4","Mstn"
"1627","Ltbp4_Tgfbr2","Ltbp4","Tgfbr2"
"1628","Ltpb4_Loxl1","Ltpb4","Loxl1"
"1629","Ltbp4_Znf574","Ltbp4","Znf574"
"1630","Ltbp4_Gdf11","Ltbp4","Gdf11"
"1631","Bsg_Slc16a7","Bsg","Slc16a7"
"1632","Bsg_Slc16a8","Bsg","Slc16a8"
"1633","Bsg_Nxnl1","Bsg","Nxnl1"
"1634","Bsg_Slc2a1","Bsg","Slc2a1"
"1635","Bsg_Cd44","Bsg","Cd44"
"1636","Bsg_Itga3","Bsg","Itga3"
"1637","Bsg_Itgb1","Bsg","Itgb1"
"1638","Bsg_Itga6","Bsg","Itga6"
"1639","Bsg_Slc16a1","Bsg","Slc16a1"
"1640","Bsg_Slc16a3","Bsg","Slc16a3"
"1641","Bsg_Mmp13","Bsg","Mmp13"
"1642","Bsg_Ppia","Bsg","Ppia"
"1643","Bsg_Ppil2","Bsg","Ppil2"
"1644","Bsg_Slc3a2","Bsg","Slc3a2"
"1645","Bsg_Cav1","Bsg","Cav1"
"1646","Bsg_Itgb1","Bsg","Itgb1"
"1647","Abhd2_Abhd8","Abhd2","Abhd8"
"1648","Abhd2_Acsl5","Abhd2","Acsl5"
"1649","Abhd2_Acsl1","Abhd2","Acsl1"
"1650","Abhd2_Abhd4","Abhd2","Abhd4"
"1651","Car4_Slc4a1","Car4","Slc4a1"
"1652","Car4_Slc4a4","Car4","Slc4a4"
"1653","Car4_Wtap","Car4","Wtap"
"1654","Car4_Slc9a3","Car4","Slc9a3"
"1655","Esyt2_Arl6ip5","Esyt2","Arl6ip5"
"1656","Esyt2_Faf2","Esyt2","Faf2"
"1657","Esyt2_Derl1","Esyt2","Derl1"
"1658","Esyt2_Yif1b","Esyt2","Yif1b"
"1659","Esyt2_Derl2","Esyt2","Derl2"
"1660","Esyt2_Esyt2","Esyt2","Esyt2"
"1661","Esyt2_Esyt3","Esyt2","Esyt3"
"1662","Tfrc_Hfe","Tfrc","Hfe"
"1663","Tfrc_Trf","Tfrc","Trf"
"1664","Tfrc_Tgoln1","Tfrc","Tgoln1"
"1665","Tfrc_B2m","Tfrc","B2m"
"1666","Tfrc_Eps15","Tfrc","Eps15"
"1667","Tfrc_Rab5a","Tfrc","Rab5a"
"1668","Tfrc_Egfr","Tfrc","Egfr"
"1669","Tspan13_Ankmy2","Tspan13","Ankmy2"
"1670","Tspan13_Snx13","Tspan13","Snx13"
"1671","Fcgrt_B2m","Fcgrt","B2m"
"1672","Fcgrt_Alb","Fcgrt","Alb"
"1673","Fcgrt_Afp","Fcgrt","Afp"
"1674","Fcgrt_Prtg","Fcgrt","Prtg"
"1675","Tmem123_Bag2","Tmem123","Bag2"
"1676","Tmem123_Dnajc6","Tmem123","Dnajc6"
"1677","Tmem123_Gak","Tmem123","Gak"
"1678","Tmem123_Ppih","Tmem123","Ppih"
"1679","Tmem123_Ccar2","Tmem123","Ccar2"
"1680","Tmem123_Hspa8","Tmem123","Hspa8"
"1681","Adgrf5_Gfp123","Adgrf5","Gfp123"
"1682","Pdgfb_Pdgfrb","Pdgfb","Pdgfrb"
"1683","Pdgfb_Pdgfra","Pdgfb","Pdgfra"
"1684","Pdgfb_Kdr","Pdgfb","Kdr"
"1685","Pdgfb_Flt1","Pdgfb","Flt1"
"1686","Pdgfb_Flt4","Pdgfb","Flt4"
"1687","Pdgfb_Egfr","Pdgfb","Egfr"
"1688","Pdgfb_Tek","Pdgfb","Tek"
"1689","Ptprb_Cdh5","Ptprb","Cdh5"
"1690","Ptprb_Cd53","Ptprb","Cd53"
"1691","Ptprb_Itgb2","Ptprb","Itgb2"
"1692","Ptprb_Nras","Ptprb","Nras"
"1693","Ptprb_Rap1a","Ptprb","Rap1a"
"1694","Thbd_F2","Thbd","F2"
"1695","Thbd_Proc","Thbd","Proc"
"1696","Thbd_F10","Thbd","F10"
"1697","Thbd_Serpinc1","Thbd","Serpinc1"
"1698","Igfbp3_Igf1","Igfbp3","Igf1"
"1699","Igfbp3_Igf2","Igfbp3","Igf2"
"1700","Igfbp3_Fn1","Igfbp3","Fn1"
"1701","Igfbp3_Tmem219","Igfbp3","Tmem219"
"1702","Igfbp3_Plg","Igfbp3","Plg"
"1703","Igfbp3_Mmp2","Igfbp3","Mmp2"
"1704","Igfbp5_Igf1","Igfbp5","Igf1"
"1705","Igfbp5_Igf2","Igfbp5","Igf2"
"1706","Igfbp5_Fn1","Igfbp5","Fn1"
"1707","Igfbp5_Pappa","Igfbp5","Pappa"
"1708","Igfbp5_Pappa2","Igfbp5","Pappa2"
"1709","Igfbp5_Spp1","Igfbp5","Spp1"
"1710","Igfbp5_Ltbp1","Igfbp5","Ltbp1"
"1711","Timp3_Adam17","Timp3","Adam17"
"1712","Timp3_Mmp2","Timp3","Mmp2"
"1713","Timp3_Mmp9","Timp3","Mmp9"
"1714","Ltbp1_Fn1","Ltbp1","Fn1"
"1715","Ltbp1_Tgfb1","Ltbp1","Tgfb1"
"1716","Ltbp1_Tgfb2","Ltbp1","Tgfb2"
"1717","Ltbp1_Fbn1","Ltbp1","Fbn1"
"1718","Ltbp1_Tgfb3","Ltbp1","Tgfb3"
"1719","Ltbp1_Igfbp3","Ltbp1","Igfbp3"
"1720","Ltbp1_Thbs1","Ltbp1","Thbs1"
"1721","Ltbp1_Vcan","Ltbp1","Vcan"
"1722","Ltbp1_Igfbp5","Ltbp1","Igfbp5"
"1723","Ltbp1_Timp1","Ltbp1","Timp1"
"1724","Mmrn2_Clec14a","Mmrn2","Clec14a"
"1725","Crim1_Bmp4","Crim1","Bmp4"
"1726","Crim1_Arhgap12","Crim1","Arhgap12"
"1727","Hspg2_Dag1","Hspg2","Dag1"
"1728","Hspg2_Fgf2","Hspg2","Fgf2"
"1729","Hspg2_Bgn","Hspg2","Bgn"
"1730","Hspg2_Dcn","Hspg2","Dcn"
"1731","Hspg2_Itgb1","Hspg2","Itgb1"
"1732","Serpinh1_Crtap","Serpinh1","Crtap"
"1733","Serpinh1_Lepre1","Serpinh1","Lepre1"
"1734","Serpinh1_Col26a1","Serpinh1","Col26a1"
"1735","Adamts1_Thbs2","Adamts1","Thbs2"
"1736","Adamts1_Thbs1","Adamts1","Thbs1"
"1737","Adamts1_B3glct","Adamts1","B3glct"
"1738","Ctsd_Ctsh","Ctsd","Ctsh"
"1739","Ctsd_Ctsz","Ctsd","Ctsz"
"1740","Ctsd_Ctss","Ctsd","Ctss"
"1741","Ctsd_Cst3","Ctsd","Cst3"
"1742","Ctsd_Ctsb","Ctsd","Ctsb"
"1743","Ctsd_Cstb","Ctsd","Cstb"
"1744","Ctsd_Mmp9","Ctsd","Mmp9"
"1745","Ctsd_Agt","Ctsd","Agt"
"1746","Psme1_Psme2","Psme1","Psme2"
"1747","Psme1_Psmb10","Psme1","Psmb10"
"1748","Psme1_Psmb8","Psme1","Psmb8"
"1749","Psme1_Psmb9","Psme1","Psmb9"
"1750","Psme1_Psma4","Psme1","Psma4"
"1751","Psme1_Psmb5","Psme1","Psmb5"
"1752","Psme1_Psmb7","Psme1","Psmb7"
"1753","Psme1_Psma3","Psme1","Psma3"
"1754","Psme1_Psmd7","Psme1","Psmd7"
"1755","Psme1_Psmb4","Psme1","Psmb4"
"1756","Grn_Elane","Grn","Elane"
"1757","Grn_Ctsc","Grn","Ctsc"
"1758","Grn_Serpinb3c","Grn","Serpinb3c"
"1759","Fth1_Ftl1","Fth1","Ftl1"
"1760","Fth1_Ltf","Fth1","Ltf"
"1761","Fth1_Hp","Fth1","Hp"
"1762","Fth1_Ncoa4","Fth1","Ncoa4"
"1763","Fth1_Aldoa","Fth1","Aldoa"
"1764","Fth1_Aldoc","Fth1","Aldoc"
"1765","Fth1_Ctss","Fth1","Ctss"
"1766","Ctsl_Cd74","Ctsl","Cd74"
"1767","Ctsl_Col18a1","Ctsl","Col18a1"
"1768","Ctsl_Serpinb13","Ctsl","Serpinb13"
"1769","Ctsl_Tlr9","Ctsl","Tlr9"
"1770","Ctsl_Col15a1","Ctsl","Col15a1"
"1771","Ctsl_H2.Eb1","Ctsl","H2.Eb1"
"1772","Ctsl_H2.Ab1","Ctsl","H2.Ab1"
"1773","Anxa2_S100a10","Anxa2","S100a10"
"1774","Anxa2_Plg","Anxa2","Plg"
"1775","Anxa2_Dysf","Anxa2","Dysf"
"1776","Anxa2_Plat","Anxa2","Plat"
"1777","Anxa2_S100a4","Anxa2","S100a4"
"1778","Anxa2_Anxa6","Anxa2","Anxa6"
"1779","Anxa2_Trim72","Anxa2","Trim72"
"1780","Anxa2_Prdx6","Anxa2","Prdx6"
"1781","Marcks_Prkca","Marcks","Prkca"
"1782","Marcks_Prkce","Marcks","Prkce"
"1783","Marcks_Prkcd","Marcks","Prkcd"
"1784","Marcks_Calm1","Marcks","Calm1"
"1785","Marcks_Calm3","Marcks","Calm3"
"1786","Marcks_Calm2","Marcks","Calm2"
"1787","Clec14a_Mmrn2","Clec14a","Mmrn2"
"1788","Sgk1_Nedd4l","Sgk1","Nedd4l"
"1789","Sgk1_Rictor","Sgk1","Rictor"
"1790","Sgk1_Mtor","Sgk1","Mtor"
"1791","Sgk1_Scnn1a","Sgk1","Scnn1a"
"1792","Sgk1_Tsc22d3","Sgk1","Tsc22d3"
"1793","Sgk1_Mlst8","Sgk1","Mlst8"
"1794","Sgk1_Mapkap1","Sgk1","Mapkap1"
"1795","Sgk1_Pdpk1","Sgk1","Pdpk1"
"1796","Sgk1_Scnn1g","Sgk1","Scnn1g"
"1797","Tmem176b_Tmem176a","Tmem176b","Tmem176a"
"1798","Kdr_Vegfa","Kdr","Vegfa"
"1799","Kdr_Nrp1","Kdr","Nrp1"
"1800","Kdr_Vegfc","Kdr","Vegfc"
"1801","Kdr_Figf","Kdr","Figf"
"1802","Kdr_Cdh5","Kdr","Cdh5"
"1803","Kdr_Nck2","Kdr","Nck2"
"1804","Kdr_Plcg1","Kdr","Plcg1"
"1805","Kdr_Nck1","Kdr","Nck1"
"1806","Kdr_Sh2d2a","Kdr","Sh2d2a"
"1807","Plscr2_Bace1","Plscr2","Bace1"
"1808","H2.Q4_B2m","H2.Q4","B2m"
"1809","H2.Q4_Cd8a","H2.Q4","Cd8a"
"1810","H2.Q4_Tap2","H2.Q4","Tap2"
"1811","H2.Q4_Tap1","H2.Q4","Tap1"
"1812","H2.Q4_Tapbp","H2.Q4","Tapbp"
"1813","H2.Q4_Pdia3","H2.Q4","Pdia3"
"1814","H2.Q4_Calr","H2.Q4","Calr"
"1815","H2.Q4_Kir3dl2","H2.Q4","Kir3dl2"
"1816","H2.Q4_Kir3dl1","H2.Q4","Kir3dl1"
"1817","Emcn_Osgep","Emcn","Osgep"
"1818","Itm2b_App","Itm2b","App"
"1819","Cd47_Sirpa","Cd47","Sirpa"
"1820","Cd47_Thbs1","Cd47","Thbs1"
"1821","Cd47_Sirpb1a","Cd47","Sirpb1a"
"1822","Cd47_Sirpb1b","Cd47","Sirpb1b"
"1823","Cd47_Sirpb1c","Cd47","Sirpb1c"
"1824","Cd47_Itgam","Cd47","Itgam"
"1825","Cd47_Thbs2","Cd47","Thbs2"
"1826","Cd47_Itgax","Cd47","Itgax"
"1827","Cd47_Comp","Cd47","Comp"
"1828","Jak1_Stat5a","Jak1","Stat5a"
"1829","Jak1_Stat1","Jak1","Stat1"
"1830","Jak1_Stat3","Jak1","Stat3"
"1831","Jak1_Il10ra","Jak1","Il10ra"
"1832","Jak1_Stat2","Jak1","Stat2"
"1833","Jak1_Stat6","Jak1","Stat6"
"1834","Jak1_Socs3","Jak1","Socs3"
"1835","Jak1_Socs1","Jak1","Socs1"
"1836","Jak1_Ifnlr1","Jak1","Ifnlr1"
"1837","Jak1_Stat5b","Jak1","Stat5b"
"1838","Tnfsf10_Tnfrsf10b","Tnfsf10","Tnfrsf10b"
"1839","Tnfsf10_Casp8","Tnfsf10","Casp8"
"1840","Tnfsf10_Fadd","Tnfsf10","Fadd"
"1841","Tnfsf10_Fas","Tnfsf10","Fas"
"1842","Tnfsf10_Cflar","Tnfsf10","Cflar"
"1843","Tnfsf10_Ripk1","Tnfsf10","Ripk1"
"1844","Tnfsf10_Traf2","Tnfsf10","Traf2"
"1845","Tnfsf10_Ripk3","Tnfsf10","Ripk3"
"1846","Tnfsf10_Tnfrsf11b","Tnfsf10","Tnfrsf11b"
"1847","H2.K1_B2m","H2.K1","B2m"
"1848","H2.K1_H2.D1","H2.K1","H2.D1"
"1849","H2.K1_Klra3","H2.K1","Klra3"
"1850","H2.K1_Tapbp","H2.K1","Tapbp"
"1851","H2.K1_Klra1","H2.K1","Klra1"
"1852","H2.K1_Cd8b1","H2.K1","Cd8b1"
"1853","H2.K1_Pirb","H2.K1","Pirb"
"1854","H2.K1_Tap1","H2.K1","Tap1"
"1855","H2.K1_Itgax","H2.K1","Itgax"
"1856","Cd200_Cd200r1","Cd200","Cd200r1"
"1857","Cd200_Cd200r4","Cd200","Cd200r4"
"1858","Cd200_Cd200r2","Cd200","Cd200r2"
"1859","Cd200_Cd200r3","Cd200","Cd200r3"
"1860","Cd200_Cd47","Cd200","Cd47"
"1861","H2.D1_B2m","H2.D1","B2m"
"1862","H2.D1_Tapbp","H2.D1","Tapbp"
"1863","H2.D1_Cd8a","H2.D1","Cd8a"
"1864","H2.D1_Klra1","H2.D1","Klra1"
"1865","H2.D1_Itgax","H2.D1","Itgax"
"1866","H2.D1_Tap1","H2.D1","Tap1"
"1867","Mme_Agt","Mme","Agt"
"1868","Tm4sf1_Ddr1","Tm4sf1","Ddr1"
"1869","Tnfrsf1a_Tnf","Tnfrsf1a","Tnf"
"1870","Tnfrsf1a_Tradd","Tnfrsf1a","Tradd"
"1871","Tnfrsf1a_Traf2","Tnfrsf1a","Traf2"
"1872","Tnfrsf1a_Fadd","Tnfrsf1a","Fadd"
"1873","Tnfrsf1a_Ripk1","Tnfrsf1a","Ripk1"
"1874","Tnfrsf1a_Birc2","Tnfrsf1a","Birc2"
"1875","Tnfrsf1a_Traf1","Tnfrsf1a","Traf1"
"1876","Tnfrsf1a_Ikbkg","Tnfrsf1a","Ikbkg"
"1877","Tnfrsf1a_Ikbkb","Tnfrsf1a","Ikbkb"
"1878","Tnfrsf1a_Chuk","Tnfrsf1a","Chuk"
"1879","Lifr_Lif","Lifr","Lif"
"1880","Lifr_Cntf","Lifr","Cntf"
"1881","Lifr_Ctf1","Lifr","Ctf1"
"1882","Lifr_Cntfr","Lifr","Cntfr"
"1883","Lifr_Osm","Lifr","Osm"
"1884","Lifr_Il6st","Lifr","Il6st"
"1885","Lifr_Jak1","Lifr","Jak1"
"1886","Lifr_Jak2","Lifr","Jak2"
"1887","Lifr_Tyk2","Lifr","Tyk2"
"1888","Flt4_Vegfc","Flt4","Vegfc"
"1889","Flt4_Figf","Flt4","Figf"
"1890","Flt4_Vegfb","Flt4","Vegfb"
"1891","Flt4_Vegfa","Flt4","Vegfa"
"1892","Flt4_Pgf","Flt4","Pgf"
"1893","Flt4_Lyve1","Flt4","Lyve1"
"1894","Flt4_Pdgfb","Flt4","Pdgfb"
"1895","Flt4_Nrp1","Flt4","Nrp1"
"1896","Flt4_Fgf2","Flt4","Fgf2"
"1897","Flt4_Pdgfc","Flt4","Pdgfc"
"1898","Rdx_Slc9a3r1","Rdx","Slc9a3r1"
"1899","Rdx_L1cam","Rdx","L1cam"
"1900","Rdx_Ezr","Rdx","Ezr"
"1901","Rdx_Slc9a3r2","Rdx","Slc9a3r2"
"1902","Rdx_Actb","Rdx","Actb"
"1903","Rdx_Actg1","Rdx","Actg1"
"1904","Rdx_Rock2","Rdx","Rock2"
"1905","Rdx_Sdc2","Rdx","Sdc2"
"1906","Unc13d_Rab27a","Unc13d","Rab27a"
"1907","Unc13d_Anxa2","Unc13d","Anxa2"
"1908","Rhoj_Itsn1","Rhoj","Itsn1"
"1909","Rhoj_Tiam2","Rhoj","Tiam2"
"1910","Rhoj_Arhgdia","Rhoj","Arhgdia"
"1911","Rhoj_Arhgap33","Rhoj","Arhgap33"
"1912","Rhoj_Arhgef15","Rhoj","Arhgef15"
"1913","Rhoj_Trio","Rhoj","Trio"
"1914","Rhoj_Arhgap35","Rhoj","Arhgap35"
"1915","Rhoj_Tiam1","Rhoj","Tiam1"
"1916","Rhoj_Arhgdib","Rhoj","Arhgdib"
"1917","Rhoj_Arhgef7","Rhoj","Arhgef7"
"1918","Cald1_Mylk","Cald1","Mylk"
"1919","Cald1_Myh11","Cald1","Myh11"
"1920","Cald1_Myl6","Cald1","Myl6"
"1921","Cald1_Myl12b","Cald1","Myl12b"
"1922","Gnao1_Cxcr5","Gnao1","Cxcr5"
"1923","Ocrl_Gnao1","Ocrl","Gnao1"
"1924","Fbp1_St6galnac5","Fbp1","St6galnac5"
"1925","Fbxo2_St6galnac5","Fbxo2","St6galnac5"
"1926","Cacna1b_St6galnac5","Cacna1b","St6galnac5"
"1927","Cmas_St6galnac5","Cmas","St6galnac5"
"1928","Lmo1_Lhx2","Lmo1","Lhx2"
"1929","Ldb1_Lhx2","Ldb1","Lhx2"
"1930","Plod2_Lhx2","Plod2","Lhx2"
"1931","Msx1_Lhx2","Msx1","Lhx2"
"1932","Pax6_Lhx2","Pax6","Lhx2"
"1933","Psmd3_Dclk1","Psmd3","Dclk1"
"1934","Slc4a1ap_Dclk1","Slc4a1ap","Dclk1"
"1935","Dcx_Dclk1","Dcx","Dclk1"
"1936","Tuba1a_Dclk1","Tuba1a","Dclk1"
"1937","Tuba4a_Dclk1","Tuba4a","Dclk1"
"1938","Egfr_Igfbp2","Egfr","Igfbp2"
"1939","Igf1_Igfbp2","Igf1","Igfbp2"
"1940","Igf2_Igfbp2","Igf2","Igfbp2"
"1941","Klk2_Igfbp2","Klk2","Igfbp2"
"1942","Ilvbl_Atp1b1","Ilvbl","Atp1b1"
"1943","Fxyd2_Atp1b1","Fxyd2","Atp1b1"
"1944","Atp1a3_Atp1b1","Atp1a3","Atp1b1"
"1945","Atp1a2_Atp1b1","Atp1a2","Atp1b1"
"1946","Atp1a1_Atp1b1","Atp1a1","Atp1b1"
"1947","Agtr1_Atp1b1","Agtr1","Atp1b1"
"1948","Atp1b1_Ezh2","Atp1b1","Ezh2"
"1949","Atp1b1_Psme1","Atp1b1","Psme1"
"1950","Atp1b1_Crip2","Atp1b1","Crip2"
"1951","Atp1b1_Agtr1","Atp1b1","Agtr1"
"1952","Atp1b1_Ddah2","Atp1b1","Ddah2"
"1953","Htr2b_Atp1b1","Htr2b","Atp1b1"
"1954","Kmt2b_Atp1b1","Kmt2b","Atp1b1"
"1955","Gas6_Mertk","Gas6","Mertk"
"1956","Tnk2_Mertk","Tnk2","Mertk"
"1957","Grid2Ip_Mertk","Grid2Ip","Mertk"
"1958","Grid2Ip_Mertk","Grid2Ip","Mertk"
"1959","Vav1_Mertk","Vav1","Mertk"
"1960","Bmp2_Chrdl1","Bmp2","Chrdl1"
"1961","Lrp1B_Chrdl1","Lrp1B","Chrdl1"
"1962","Bmp4_Chrdl1","Bmp4","Chrdl1"
"1963","Calcoco2_Chrdl1","Calcoco2","Chrdl1"
"1964","Chrdl1_Parp2","Chrdl1","Parp2"
"1965","Ensg00000259680_Tspan7","Ensg00000259680","Tspan7"
"1966","Havcr2_Tspan7","Havcr2","Tspan7"
"1967","Ighv4_Tspan7","Ighv4","Tspan7"
"1968","Ensg00000278782_Tspan7","Ensg00000278782","Tspan7"
"1969","Adrb2_Tspan7","Adrb2","Tspan7"
"1970","Bud31_Tspan7","Bud31","Tspan7"
"1971","Ccr2_Tspan7","Ccr2","Tspan7"
"1972","Ccr9_Tspan7","Ccr9","Tspan7"
"1973","Chrm2_Tspan7","Chrm2","Tspan7"
"1974","Chrm4_Tspan7","Chrm4","Tspan7"
"1975","Gnrhr_Tspan7","Gnrhr","Tspan7"
"1976","Gpr35_Tspan7","Gpr35","Tspan7"
"1977","Htr4_Tspan7","Htr4","Tspan7"
"1978","Ltb4r2_Tspan7","Ltb4r2","Tspan7"
"1979","Oxtr_Tspan7","Oxtr","Tspan7"
"1980","Smo_Tspan7","Smo","Tspan7"
"1981","Tspan7_Drd2","Tspan7","Drd2"
"1982","Tspan7_Creb3","Tspan7","Creb3"
"1983","Cacng2_Gria2","Cacng2","Gria2"
"1984","Gria4_Gria2","Gria4","Gria2"
"1985","Dlg3_Gria2","Dlg3","Gria2"
"1986","Dlg2_Gria2","Dlg2","Gria2"
"1987","Dlg1_Gria2","Dlg1","Gria2"
"1988","Gria2_Nsf","Gria2","Nsf"
"1989","Nsf_Gria2","Nsf","Gria2"
"1990","Lss_Mgll","Lss","Mgll"
"1991","Pla2g15_Mgll","Pla2g15","Mgll"
"1992","C1orf111_Mgll","C1orf111","Mgll"
"1993","Pqlc1_Mgll","Pqlc1","Mgll"
"1994","Hpcal1_Mgll","Hpcal1","Mgll"
"1995","Usp20_Dio2","Usp20","Dio2"
"1996","Usp33_Dio2","Usp33","Dio2"
"1997","Wsb1_Dio2","Wsb1","Dio2"
"1998","Ube2G1_Dio2","Ube2G1","Dio2"
"1999","March6_Dio2","6-Mar","Dio2"
"2000","Ar_Foxg1","Ar","Foxg1"
"2001","Foxo1_Foxg1","Foxo1","Foxg1"
"2002","Srf_Foxg1","Srf","Foxg1"
"2003","Tle1_Foxg1","Tle1","Foxg1"
"2004","Tle3_Foxg1","Tle3","Foxg1"
"2005","Pdzd3_Slco1c1","Pdzd3","Slco1c1"
"2006","Prkcb_Nrgn","Prkcb","Nrgn"
"2007","Prkcg_Nrgn","Prkcg","Nrgn"
"2008","Prkca_Nrgn","Prkca","Nrgn"
"2009","Calm1_Nrgn","Calm1","Nrgn"
"2010","Trim62_Nrgn","Trim62","Nrgn"
"2011","Psd_Kcnk1","Psd","Kcnk1"
"2012","Taok3_Kcnk1","Taok3","Kcnk1"
"2013","Ube2I_Kcnk1","Ube2I","Kcnk1"
"2014","Sumo1_Kcnk1","Sumo1","Kcnk1"
"2015","Senp1_Kcnk1","Senp1","Kcnk1"
"2016","Rev3l_Fam107a","Rev3l","Fam107a"
"2017","Fkbp6_Fam107a","Fkbp6","Fam107a"
"2018","Skiv2l_Fam107a","Skiv2l","Fam107a"
"2019","Man2B2_Naaa","Man2B2","Naaa"
"2020","Entpd6_Naaa","Entpd6","Naaa"
"2021","Siae_Naaa","Siae","Naaa"
"2022","Tmem2_Naaa","Tmem2","Naaa"
"2023","Gopc_Cspg5","Gopc","Cspg5"
"2024","Erbb3_Cspg5","Erbb3","Cspg5"
"2025","Colec12_Cspg5","Colec12","Cspg5"
"2026","Tmx1_Cspg5","Tmx1","Cspg5"
"2027","Mlx_Cspg5","Mlx","Cspg5"
"2028","Lypd1_Eogt","Lypd1","Eogt"
"2029","Man2a1_Eogt","Man2a1","Eogt"
"2030","Man2a2_Eogt","Man2a2","Eogt"
"2031","Slc7a14_Eogt","Slc7a14","Eogt"
"2032","Hmcn2_Eogt","Hmcn2","Eogt"
"2033","Mib1_Fam171b","Mib1","Fam171b"
"2034","Fam171a1_Fam171b","Fam171a1","Fam171b"
"2035","Fam171a2_Fam171b","Fam171a2","Fam171b"
"2036","Phkg2_Fam171b","Phkg2","Fam171b"
"2037","C4a_Fam171b","C4a","Fam171b"
"2038","Mpz_Pmp22","Mpz","Pmp22"
"2039","Siva1_Pmp22","Siva1","Pmp22"
"2040","Canx_Pmp22","Canx","Pmp22"
"2041","Pex19_Pmp22","Pex19","Pmp22"
"2042","Smim3_Pmp22","Smim3","Pmp22"
"2043","Camk2g_Camk2n1","Camk2g","Camk2n1"
"2044","Grin2b_Camk2n1","Grin2b","Camk2n1"
"2045","Camk2d_Camk2n1","Camk2d","Camk2n1"
"2046","Myc_Camk2n1","Myc","Camk2n1"
"2047","Zbtb17_Camk2n1","Zbtb17","Camk2n1"
"2048","Smad2_Rgcc","Smad2","Rgcc"
"2049","Cars2_Rgcc","Cars2","Rgcc"
"2050","Plk1_Rgcc","Plk1","Rgcc"
"2051","Tln1_Rgcc","Tln1","Rgcc"
"2052","Tln2_Rgcc","Tln2","Rgcc"
"2053","Epc1_Hopx","Epc1","Hopx"
"2054","Srf_Hopx","Srf","Hopx"
"2055","Hdac2_Hopx","Hdac2","Hopx"
"2056","Crtam_Cadm1","Crtam","Cadm1"
"2057","Epb41l1_Cadm1","Epb41l1","Cadm1"
"2058","Epb41_Cadm1","Epb41","Cadm1"
"2059","Epb41l2_Cadm1","Epb41l2","Cadm1"
"2060","Epb41l3_Cadm1","Epb41l3","Cadm1"
"2061","Cadm1_Atf7Ip","Cadm1","Atf7Ip"
"2062","Vegfb_Vegfa","Vegfb","Vegfa"
"2063","Pgf_Vegfa","Pgf","Vegfa"
"2064","Flt1_Vegfa","Flt1","Vegfa"
